CustomerKey,DateKey,VoiceMinUsed,SMSCount,DataMB,RoamingMB,RevenueUSD
26,20250109,172,98,29775,241,53.73
195,20250212,123,82,174035,60,10.64
81,20250308,1015,38,175857,26,98.93
209,20250217,660,31,155960,30,42.24
297,20250607,712,95,64347,95,62.79
134,20250614,436,37,22682,116,80.22
232,20250223,20,28,100818,142,24.01
257,20250611,1176,21,146447,17,25.95
279,20250917,1068,85,61826,260,97.71
221,20250602,535,24,190416,109,100.67
253,20250108,514,3,198061,282,64.96
69,20250814,40,28,180961,232,34.52
73,20250831,1197,66,89633,10,41.18
187,20250601,75,84,73381,213,50.4
106,20250204,507,96,195527,104,118.72
27,20250818,649,35,46799,165,55.31
103,20250323,780,60,188092,129,23.51
199,20250428,700,34,158243,43,73.18
211,20250617,409,97,84031,294,45.1
64,20250304,316,61,56737,184,36.09
109,20250722,759,42,52164,283,48.99
229,20251128,155,47,119533,239,21.5
4,20250224,962,86,9247,130,77.06
73,20251021,43,100,26472,93,18.14
153,20250814,401,40,180284,256,93.47
192,20251007,969,68,190956,292,44.91
295,20250312,504,8,94054,5,34.17
59,20250816,383,17,30400,141,107.67
169,20250720,984,61,120822,86,99.18
98,20250801,1106,40,70730,146,30.59
112,20250115,43,55,108368,89,38.68
210,20250607,761,66,187519,269,37.8
208,20251117,362,87,97195,92,58.42
34,20250126,626,91,149929,221,39.27
38,20250624,1169,17,40618,220,10.44
190,20250207,652,14,6572,112,13.72
141,20251213,766,9,114931,12,72.98
96,20250424,1037,2,176203,205,96.87
248,20250430,302,2,189315,116,55.84
116,20251024,123,5,40416,279,82.16
123,20250410,440,92,139265,287,48.52
256,20250919,6,85,171999,223,46.36
252,20250814,888,29,38372,250,29.11
152,20250722,1151,7,196665,159,37.2
275,20250413,861,8,134063,182,71.47
106,20250208,802,55,167656,288,75.28
146,20250409,98,88,15757,8,35.23
96,20250121,479,49,185849,28,48.87
49,20250718,6,33,89772,281,76.0
125,20250309,1042,41,29933,64,58.54
198,20250427,660,4,170285,91,22.16
91,20250718,971,63,73059,110,24.22
73,20250123,87,54,35290,14,24.22
77,20250626,1049,5,95563,214,16.21
28,20251201,305,91,125815,192,48.59
35,20250701,1200,73,109224,284,18.32
139,20251019,526,41,78588,266,20.21
135,20251027,849,63,64873,166,111.95
92,20251220,373,64,131902,209,54.85
175,20250923,961,97,33958,87,23.09
250,20250324,32,31,113996,65,65.13
197,20250707,733,33,160442,143,96.25
262,20250515,4,45,115306,159,87.24
160,20250108,34,76,134761,194,14.54
46,20250812,1112,88,199027,113,105.6
299,20251007,1080,17,26571,232,51.38
98,20250114,47,85,155708,69,88.86
271,20250715,770,84,96098,271,12.29
4,20250415,62,13,120379,184,78.55
136,20250724,141,26,68228,93,84.2
49,20250721,312,58,115781,206,113.99
148,20250222,446,93,175385,37,108.19
184,20250326,473,95,163367,196,53.41
3,20250615,383,24,126213,82,48.25
65,20251213,86,47,39728,261,107.78
